maintenanceId,incidentId,machineId,maintenanceDate,maintenanceCost,downtimeHours
0209,0231,0012,2024-04-18,89916.76,1
0210,0026,0043,2024-12-12,45804.24,4
0211,0215,0062,2024-08-09,17482.7,9
0212,0168,0053,2024-07-15,14536.26,14
0213,0098,0009,2024-10-30,36446.82,4
0214,0264,0065,2024-09-14,39336.3,3
0215,0255,0036,2024-11-03,20347.64,16
0216,0259,0042,2024-03-27,7286.15,11
0217,0111,0067,2024-07-02,3750.03,1
0218,0026,0043,2024-12-12,45627.13,4
0219,0147,0034,2024-08-31,28050.36,85
0220,0221,0033,2024-07-10,22009.02,3
0221,0188,0053,2024-07-21,13347.0,47
0222,0024,0040,2024-05-31,26008.72,22
0223,0100,0056,2024-01-16,12900.19,108
0224,0038,0042,2024-03-26,18863.49,52
0225,0144,0061,2024-08-17,37379.67,1
0226,0066,0050,2024-06-15,34626.24,16
0227,0192,0057,2024-11-09,13564.28,115
0228,0188,0053,2024-07-21,13284.76,36
0229,0261,0054,2024-09-25,19013.87,1
0230,0024,0040,2024-05-31,20583.71,14
0231,0243,0054,2024-10-06,20193.33,91
0232,0264,0065,2024-09-14,32795.62,3
0233,0084,0033,2024-11-19,6964.77,150
0234,0154,0011,2024-09-22,7968.62,136
0235,0261,0054,2024-09-25,20323.4,3
0236,0244,0053,2024-06-06,16525.99,3
0237,0170,0057,2024-05-12,12716.64,17
0238,0158,0061,2024-11-05,73902.64,70
0239,0014,0006,2024-11-28,51938.19,40
0240,0117,0061,2024-09-28,35821.0,146
0241,0246,0057,2024-08-03,22557.68,64
0242,0195,0034,2024-10-27,11182.21,159
0243,0125,0047,2024-10-05,20473.56,68
0244,0057,0068,2024-01-11,11526.27,128
0245,0161,0053,2024-01-16,13350.24,50
0246,0105,0036,2024-11-21,96415.1,23
0247,0242,0070,2024-04-03,76184.53,5
0248,0071,0062,2024-01-20,20186.83,59
0249,0167,0066,2024-01-27,17988.74,133
0250,0270,0009,2024-05-13,3130.47,35
0251,0236,0029,2024-04-17,14384.87,115
0252,0280,0012,2024-04-07,94171.48,3
0253,0248,0008,2024-04-03,53845.28,39
0254,0143,0001,2024-01-30,102323.47,100
0255,0153,0035,2024-11-26,110846.97,162
0256,0107,0004,2024-08-29,63804.8,55
0257,0163,0053,2024-07-25,99192.14,59
0258,0141,0011,2024-10-04,24316.84,22
0259,0279,0009,2024-04-29,14278.17,4
0260,0177,0064,2024-06-17,17636.87,33
0261,0149,0035,2024-02-09,20631.0,1
0262,0178,0054,2024-05-20,68480.19,155
0263,0132,0062,2024-08-12,22473.38,2
0264,0104,0042,2024-03-18,32419.28,3
0265,0140,0027,2024-06-03,2411.82,63
0266,0123,0036,2024-08-23,11939.66,2
0267,0120,0030,2024-05-23,5262.46,17
0268,0170,0057,2024-05-12,13021.51,7
0269,0071,0062,2024-01-20,15051.81,59
0270,0081,0049,2024-05-27,13255.26,19
0271,0245,0048,2024-07-08,3951.62,168
0272,0148,0015,2024-04-04,24817.52,24
0273,0031,0056,2024-10-12,17263.5,29
0274,0119,0035,2024-10-24,14281.22,70
0275,0020,0053,2024-01-03,33698.45,35
0276,0214,0039,2024-06-29,47644.9,94
0277,0019,0004,2024-07-04,29966.06,49
0278,0254,0043,2024-06-23,22794.67,3
0279,0020,0053,2024-01-03,20139.01,60
0280,0055,0007,2024-08-29,4785.36,3
