machineId,machineType,purchaseDate,operationalCost
098,Caminhão Fora de Estrada,2019-06-21,640.0
099,Escavadeira Hidráulica,2024-12-11,630.0
100,Carregadeira,2022-04-16,500.0
101,Perfuratriz,2024-12-04,420.0
102,Perfuratriz,2021-10-17,420.0
103,Caminhão Fora de Estrada,2021-02-27,640.0
104,Escavadeira Hidráulica,2018-09-24,630.0
105,Caminhão Fora de Estrada,2017-05-09,640.0
106,Perfuratriz,2023-09-02,420.0
107,Caminhão Fora de Estrada,2023-05-25,640.0
108,Escavadeira Hidráulica,2016-07-18,630.0
109,Escavadeira Hidráulica,2015-10-20,630.0
110,Perfuratriz,2016-11-12,420.0
111,Perfuratriz,2017-08-07,420.0
112,Carregadeira,2017-09-21,500.0
113,Perfuratriz,2022-03-08,420.0
114,Caminhão Fora de Estrada,2016-01-30,640.0
115,Caminhão Fora de Estrada,2021-07-18,640.0
116,Caminhão Fora de Estrada,2021-06-29,640.0
117,Escavadeira Hidráulica,2022-12-18,630.0
118,Perfuratriz,2024-01-01,420.0
119,Escavadeira Hidráulica,2019-04-12,630.0
120,Escavadeira Hidráulica,2024-05-30,630.0
121,Escavadeira Hidráulica,2015-03-13,630.0
122,Carregadeira,2016-12-12,500.0
123,Carregadeira,2024-02-19,500.0
124,Escavadeira Hidráulica,2019-07-16,630.0
125,Escavadeira Hidráulica,2020-10-14,630.0
126,Escavadeira Hidráulica,2016-11-24,630.0
127,Caminhão Fora de Estrada,2019-12-29,640.0
128,Escavadeira Hidráulica,2022-05-25,630.0
129,Caminhão Fora de Estrada,2017-09-09,640.0
130,Perfuratriz,2022-09-20,420.0
131,Caminhão Fora de Estrada,2015-01-21,640.0
132,Escavadeira Hidráulica,2019-06-25,630.0
133,Caminhão Fora de Estrada,2023-07-08,640.0
134,Caminhão Fora de Estrada,2018-01-15,640.0
135,Escavadeira Hidráulica,2023-08-21,630.0
136,Caminhão Fora de Estrada,2016-10-23,640.0
137,Britador Primário,2020-01-29,300.0
138,Caminhão Fora de Estrada,2023-08-21,640.0
139,Escavadeira Hidráulica,2018-05-20,630.0
140,Britador Primário,2017-08-07,300.0
141,Escavadeira Hidráulica,2021-05-12,630.0
142,Perfuratriz,2017-09-30,420.0
143,Carregadeira,2024-03-05,500.0
144,Caminhão Fora de Estrada,2024-01-09,640.0
145,Carregadeira,2015-01-04,500.0
146,Carregadeira,2020-07-07,500.0
147,Escavadeira Hidráulica,2023-04-25,630.0
148,Escavadeira Hidráulica,2015-05-02,630.0
149,Escavadeira Hidráulica,2016-11-26,630.0
150,Escavadeira Hidráulica,2021-03-05,630.0
